respondent_id,city,age_group,preferred_channel,discover_channel,primary_occasion,price_acceptance
R0001,Mumbai,22-28,Brand website,Instagram,Gifting,9
R0002,Delhi,29-35,Myntra,Instagram,Work event,3
R0003,Hyderabad,22-28,Brand website,Influencer,Work event,10
R0004,Delhi,36-38,Offline,Influencer,Wedding,10
R0005,Bhopal,22-28,Myntra,Influencer,Wedding,10
R0006,Bengaluru,29-35,Myntra,Influencer,NA,10
R0007,Delhi,29-35,Brand website,Myntra browseOther,Work event,5
R0008,Pune,36-38,Offline,Instagram,Wedding,8
R0009,Hyderabad,22-28,Myntra,Myntra browseOther,Gifting,9
R0010,Pune,36-38,Myntra,Friend,Festival,9
R0011,Prayagraj,22-28,Myntra,Influencer,NA,8
R0012,Delhi,22-28,Myntra,Friend,Wedding,7
R0013,Bhopal,36-38,Brand website,Myntra browseOther,Work event,4
R0014,Lucknow,36-38,Offline,Myntra browseOther,Festival,7
R0015,Bengaluru,22-28,Offline,Myntra browseOther,Work event,9
R0016,Bhopal,22-28,Brand website,Influencer,Work event,7
R0017,Bengaluru,22-28,Myntra,Influencer,Festival,9
R0018,Bhopal,36-38,Myntra,Friend,Festival,4
R0019,Prayagraj,36-38,Myntra,Instagram,Wedding,2
R0020,Pune,29-35,Brand website,Influencer,Festival,10
R0021,Lucknow,29-35,Myntra,Influencer,Festival,7
R0022,Pune,36-38,Myntra,Myntra browseOther,NA,7
R0023,Bengaluru,22-28,Offline,Instagram,Work event,8
R0024,Pune,29-35,Myntra,Friend,Wedding,2
R0025,Bhopal,29-35,Offline,Instagram,Festival,3
R0026,Bhopal,36-38,Myntra,Influencer,Wedding,5
R0027,Bhopal,22-28,Myntra,Friend,Gifting,4
R0028,Bhopal,22-28,Offline,Friend,Festival,10
R0029,Lucknow,22-28,Offline,Influencer,Work event,6
R0030,Bhopal,36-38,Brand website,Friend,Wedding,6
R0031,Hyderabad,29-35,Myntra,Instagram,NA,9
R0032,Mumbai,29-35,Offline,Influencer,Gifting,4
R0033,Hyderabad,29-35,Offline,Instagram,Festival,9
R0034,Prayagraj,36-38,Myntra,Influencer,Work event,8
R0035,Prayagraj,29-35,Myntra,Instagram,Wedding,7
R0036,Hyderabad,36-38,Brand website,Instagram,NA,8
R0037,Delhi,29-35,Myntra,Myntra browseOther,Wedding,5
R0038,Bhopal,29-35,Offline,Myntra browseOther,Wedding,3
R0039,Mumbai,29-35,Myntra,Instagram,NA,9
R0040,Prayagraj,29-35,Myntra,Myntra browseOther,Gifting,9
R0041,Delhi,36-38,Brand website,Instagram,Festival,10
R0042,Pune,29-35,Offline,Instagram,NA,7
R0043,Hyderabad,36-38,Myntra,Influencer,Wedding,5
R0044,Hyderabad,36-38,Offline,Myntra browseOther,NA,6
R0045,Pune,29-35,Offline,Influencer,Wedding,7
R0046,Prayagraj,22-28,Brand website,Myntra browseOther,Festival,4
R0047,Lucknow,36-38,Myntra,Influencer,Wedding,9
R0048,Bhopal,29-35,Myntra,Myntra browseOther,NA,5
R0049,Bengaluru,36-38,Myntra,Myntra browseOther,Gifting,10
R0050,Bengaluru,36-38,Myntra,Influencer,Festival,9
R0051,Pune,36-38,Brand website,Instagram,Wedding,5
R0052,Lucknow,29-35,Brand website,Influencer,NA,6
R0053,Bhopal,22-28,Offline,Friend,Festival,8
R0054,Mumbai,36-38,Offline,Instagram,Festival,10
R0055,Mumbai,36-38,Offline,Myntra browseOther,Wedding,10
R0056,Hyderabad,36-38,Brand website,Myntra browseOther,NA,6
R0057,Prayagraj,36-38,Brand website,Myntra browseOther,Wedding,10
R0058,Lucknow,36-38,Myntra,Friend,Festival,5
R0059,Bengaluru,22-28,Myntra,Influencer,Festival,10
R0060,Bhopal,29-35,Myntra,Instagram,Work event,4
R0061,Lucknow,36-38,Offline,Myntra browseOther,Gifting,4
R0062,Bengaluru,22-28,Myntra,Myntra browseOther,Gifting,10
R0063,Bhopal,22-28,Myntra,Instagram,Festival,3
R0064,Pune,22-28,Offline,Instagram,Festival,10
R0065,Prayagraj,22-28,Offline,Instagram,NA,10
R0066,Mumbai,36-38,Brand website,Instagram,Work event,7
R0067,Mumbai,36-38,Offline,Influencer,NA,8
R0068,Lucknow,22-28,Brand website,Friend,Wedding,10
R0069,Bengaluru,36-38,Brand website,Instagram,Festival,6
R0070,Hyderabad,36-38,Myntra,Instagram,NA,1
R0071,Mumbai,29-35,Brand website,Instagram,Work event,9
R0072,Bengaluru,22-28,Brand website,Friend,Work event,9
R0073,Delhi,36-38,Brand website,Friend,NA,4
R0074,Bengaluru,22-28,Myntra,Friend,Gifting,8
R0075,Delhi,22-28,Brand website,Friend,Gifting,8
R0076,Delhi,22-28,Myntra,Influencer,Gifting,5
R0077,Mumbai,29-35,Myntra,Myntra browseOther,Wedding,8
R0078,Prayagraj,36-38,Brand website,Friend,Festival,5
R0079,Hyderabad,22-28,Offline,Influencer,Work event,10
R0080,Lucknow,22-28,Offline,Myntra browseOther,NA,9
R0081,Bengaluru,22-28,Myntra,Influencer,Festival,8
R0082,Delhi,36-38,Myntra,Influencer,Festival,9
R0083,Mumbai,29-35,Myntra,Instagram,Wedding,9
R0084,Bengaluru,36-38,Brand website,Myntra browseOther,NA,7
R0085,Prayagraj,29-35,Offline,Influencer,NA,8
R0086,Bengaluru,36-38,Offline,Influencer,NA,10
R0087,Lucknow,22-28,Myntra,Friend,Gifting,1
R0088,Bengaluru,29-35,Brand website,Friend,Gifting,9
R0089,Delhi,36-38,Myntra,Influencer,Wedding,7
R0090,Prayagraj,36-38,Myntra,Instagram,Wedding,3
R0091,Bhopal,29-35,Myntra,Myntra browseOther,Festival,5
R0092,Lucknow,29-35,Brand website,Friend,Wedding,3
R0093,Bhopal,29-35,Brand website,Friend,Work event,10
R0094,Mumbai,22-28,Myntra,Instagram,NA,10
R0095,Bhopal,22-28,Myntra,Friend,Festival,6
R0096,Bhopal,22-28,Offline,Influencer,Wedding,8
R0097,Delhi,22-28,Brand website,Instagram,Festival,10
R0098,Hyderabad,29-35,Offline,Friend,Wedding,10
R0099,Bhopal,36-38,Myntra,Myntra browseOther,Work event,3
R0100,Delhi,36-38,Myntra,Instagram,NA,7
R0101,Mumbai,22-28,Offline,Instagram,Gifting,10
R0102,Pune,36-38,Brand website,Myntra browseOther,Gifting,5
R0103,Mumbai,29-35,Offline,Friend,Work event,9
R0104,Hyderabad,36-38,Offline,Instagram,Wedding,9
R0105,Bhopal,36-38,Brand website,Instagram,Work event,3
R0106,Delhi,22-28,Offline,Influencer,Work event,7
R0107,Bengaluru,22-28,Offline,Friend,Work event,2
R0108,Lucknow,22-28,Offline,Influencer,Festival,6
R0109,Mumbai,36-38,Offline,Instagram,Work event,9
R0110,Lucknow,36-38,Brand website,Instagram,Gifting,5
R0111,Bhopal,36-38,Myntra,Influencer,NA,4
R0112,Lucknow,22-28,Brand website,Instagram,NA,7
R0113,Pune,22-28,Offline,Instagram,Gifting,9
R0114,Lucknow,22-28,Brand website,Instagram,Gifting,9
R0115,Hyderabad,29-35,Brand website,Instagram,Gifting,6
R0116,Lucknow,29-35,Myntra,Influencer,Wedding,10
R0117,Lucknow,29-35,Offline,Instagram,Wedding,3
R0118,Bengaluru,36-38,Offline,Friend,NA,9
R0119,Bengaluru,29-35,Offline,Friend,NA,8
R0120,Delhi,36-38,Myntra,Influencer,Wedding,10
R0121,Pune,22-28,Offline,Friend,Festival,7
R0122,Bhopal,29-35,Offline,Influencer,NA,7
R0123,Delhi,29-35,Offline,Influencer,NA,5
